,customer_id,signup_date,acquisition_channel,city,segment
2045,2046,2025-03-15,partner,Taichung,new
2048,2049,2023-01-18,social,Kaohsiung,new
2049,2050,2024-03-09,ads,Taipei,new
2050,2051,2023-12-11,organic,Taipei,new
2051,2052,2023-10-07,referral,Taichung,new
2052,2053,2023-06-10,partner,Kaohsiung,new
2054,2055,2023-04-11,partner,Taichung,new
2056,2057,2022-12-11,organic,Kaohsiung,new
2057,2058,2025-05-04,partner,Taichung,new
2058,2059,2025-01-04,social,Tainan,new
2060,2061,2024-12-05,partner,Tainan,new
2062,2063,2023-04-17,ads,Taichung,new
2063,2064,2023-08-27,ads,Kaohsiung,new
2065,2066,2025-01-17,social,Tainan,new
2066,2067,2024-04-17,ads,Taoyuan,new
2068,2069,2025-10-28,social,Kaohsiung,new
2069,2070,2023-07-19,organic,Taoyuan,new
2071,2072,2024-04-20,partner,Tainan,new
2075,2076,2024-03-01,referral,Hsinchu,new
2076,2077,2025-10-28,referral,Tainan,new
2078,2079,2024-07-18,ads,Tainan,new
2080,2081,2023-09-22,partner,Taipei,new
2082,2083,2023-12-09,ads,Tainan,new
2083,2084,2022-12-18,organic,Taipei,new
2084,2085,2024-11-10,partner,Kaohsiung,new
2087,2088,2024-02-28,partner,Taoyuan,new
2089,2090,2025-08-26,partner,Taipei,new
2091,2092,2025-11-06,referral,Kaohsiung,new
2094,2095,2023-05-03,organic,Tainan,new
2095,2096,2023-11-18,ads,Taipei,new
2098,2099,2025-03-29,ads,Hsinchu,new
2100,2101,2024-04-24,organic,Taichung,new
2101,2102,2024-03-07,partner,Taoyuan,new
2102,2103,2023-05-12,organic,Taichung,new
2106,2107,2024-07-25,ads,Taipei,new
2109,2110,2024-12-11,referral,Taipei,new
2110,2111,2025-08-16,organic,Kaohsiung,new
2111,2112,2025-02-16,partner,Tainan,new
2112,2113,2024-11-30,partner,Taichung,new
2114,2115,2023-08-03,partner,Taoyuan,new
2117,2118,2024-12-01,organic,Hsinchu,new
2118,2119,2025-03-18,social,Taichung,new
2119,2120,2024-12-01,social,Kaohsiung,new
2120,2121,2023-05-13,partner,Tainan,new
2121,2122,2023-03-10,social,Taipei,new
2123,2124,2024-04-17,social,Hsinchu,new
2124,2125,2023-10-31,organic,Taichung,new
2125,2126,2025-04-23,ads,Hsinchu,new
2127,2128,2023-04-14,social,Taipei,new
2128,2129,2025-01-15,social,Taoyuan,new
2129,2130,2024-04-05,partner,Taichung,new
2130,2131,2023-02-21,ads,Taoyuan,new
2132,2133,2024-02-07,organic,Hsinchu,new
2135,2136,2024-02-22,referral,Taoyuan,new
2136,2137,2023-07-27,partner,Taichung,new
2137,2138,2025-08-23,referral,Hsinchu,new
2140,2141,2023-06-19,organic,Tainan,new
2142,2143,2023-04-25,social,Taichung,new
2147,2148,2024-05-05,organic,Tainan,new
2148,2149,2024-09-03,social,Taipei,new
2150,2151,2023-01-15,referral,Kaohsiung,new
2151,2152,2024-11-02,social,Tainan,new
2152,2153,2025-05-11,partner,Kaohsiung,new
2153,2154,2023-12-25,referral,Taipei,new
2154,2155,2024-12-05,partner,Taoyuan,new
2155,2156,2024-12-13,referral,Tainan,new
2156,2157,2024-11-07,organic,Hsinchu,new
2158,2159,2025-06-19,ads,Tainan,new
2160,2161,2025-06-02,organic,Taichung,new
2162,2163,2023-10-07,organic,Taipei,new
2163,2164,2023-08-20,ads,Taichung,new
2164,2165,2023-09-09,social,Tainan,new
2165,2166,2025-07-23,referral,Taipei,new
2171,2172,2024-07-11,organic,Hsinchu,new
2172,2173,2023-10-22,social,Hsinchu,new
2173,2174,2023-12-26,partner,Tainan,new
2174,2175,2023-11-28,partner,Kaohsiung,new
2175,2176,2023-01-04,organic,Taoyuan,new
2176,2177,2023-12-30,referral,Kaohsiung,new
2179,2180,2025-09-11,ads,Taipei,new
2180,2181,2024-03-27,social,Kaohsiung,new
2182,2183,2023-02-04,ads,Taoyuan,new
2185,2186,2023-03-10,organic,Taipei,new
2187,2188,2023-07-01,ads,Taipei,new
2189,2190,2023-10-28,social,Taichung,new
2191,2192,2024-02-15,partner,Hsinchu,new
2192,2193,2023-11-19,referral,Taichung,new
2193,2194,2024-09-05,ads,Taipei,new
2194,2195,2023-07-11,ads,Tainan,new
2195,2196,2024-03-16,ads,Kaohsiung,new
2198,2199,2024-06-22,referral,Taoyuan,new
2201,2202,2023-04-10,organic,Taoyuan,new
2203,2204,2023-06-11,partner,Kaohsiung,new
2205,2206,2023-04-18,partner,Hsinchu,new
2208,2209,2023-10-15,ads,Kaohsiung,new
2212,2213,2024-12-16,ads,Taichung,new
2215,2216,2025-08-14,organic,Hsinchu,new
2216,2217,2023-01-26,organic,Taipei,new
2217,2218,2024-04-30,ads,Tainan,new
2219,2220,2025-01-28,referral,Kaohsiung,new
2221,2222,2024-11-24,organic,Hsinchu,new
2222,2223,2025-01-29,social,Taichung,new
2225,2226,2025-11-09,partner,Taoyuan,new
2226,2227,2023-02-03,organic,Hsinchu,new
2229,2230,2025-08-11,referral,Kaohsiung,new
2231,2232,2024-08-09,partner,Tainan,new
2232,2233,2025-10-31,partner,Kaohsiung,new
2233,2234,2024-08-30,referral,Kaohsiung,new
2234,2235,2023-11-16,ads,Taoyuan,new
2235,2236,2023-09-17,organic,Tainan,new
2236,2237,2023-07-18,ads,Hsinchu,new
2239,2240,2025-08-07,organic,Hsinchu,new
2240,2241,2025-10-29,organic,Taipei,new
2241,2242,2023-07-31,organic,Taipei,new
2242,2243,2025-03-25,partner,Kaohsiung,new
2243,2244,2023-01-14,social,Taoyuan,new
2244,2245,2024-06-28,ads,Taipei,new
2245,2246,2023-07-09,partner,Taoyuan,new
2246,2247,2025-10-12,social,Taipei,new
2247,2248,2024-02-10,partner,Hsinchu,new
2249,2250,2023-04-14,ads,Taipei,new
2253,2254,2023-11-15,partner,Hsinchu,new
2255,2256,2024-05-16,referral,Kaohsiung,new
2256,2257,2025-01-04,organic,Taichung,new
2257,2258,2025-04-17,referral,Taipei,new
2261,2262,2025-06-04,social,Hsinchu,new
2262,2263,2023-12-19,referral,Taoyuan,new
2264,2265,2023-08-30,social,Tainan,new
2265,2266,2023-03-30,organic,Tainan,new
2266,2267,2024-01-03,social,Taichung,new
2270,2271,2024-04-13,ads,Taoyuan,new
2271,2272,2023-06-23,social,Tainan,new
2272,2273,2024-09-07,referral,Kaohsiung,new
2276,2277,2023-06-20,social,Tainan,new
2278,2279,2023-05-24,referral,Taoyuan,new
2279,2280,2024-01-07,partner,Kaohsiung,new
2283,2284,2025-10-10,ads,Hsinchu,new
2285,2286,2023-10-29,organic,Taichung,new
2287,2288,2023-03-22,partner,Taichung,new
2288,2289,2024-03-06,partner,Taichung,new
2289,2290,2024-07-17,ads,Tainan,new
2291,2292,2025-05-27,ads,Hsinchu,new
2293,2294,2025-03-27,ads,Hsinchu,new
2294,2295,2024-03-10,organic,Tainan,new
2297,2298,2022-11-29,referral,Taoyuan,new
2298,2299,2024-06-21,partner,Taoyuan,new
2299,2300,2024-03-05,social,Taoyuan,new
2301,2302,2025-04-17,referral,Tainan,new
2302,2303,2024-04-12,social,Hsinchu,new
2303,2304,2023-06-02,ads,Taichung,new
2307,2308,2023-06-15,ads,Tainan,new
2308,2309,2025-07-31,social,Taipei,new
2310,2311,2025-01-30,ads,Kaohsiung,new
2311,2312,2023-02-01,referral,Taichung,new
2313,2314,2025-07-19,social,Hsinchu,new
2314,2315,2023-03-02,referral,Hsinchu,new
2315,2316,2024-02-19,referral,Hsinchu,new
2316,2317,2023-05-29,partner,Taipei,new
2320,2321,2023-06-05,referral,Taoyuan,new
2321,2322,2025-01-24,partner,Taichung,new
2323,2324,2023-01-21,referral,Taichung,new
2324,2325,2023-10-06,referral,Taoyuan,new
2325,2326,2023-02-18,organic,Kaohsiung,new
2327,2328,2025-06-14,social,Taichung,new
2329,2330,2025-09-30,social,Taichung,new
2333,2334,2024-10-13,referral,Taipei,new
2334,2335,2025-05-15,ads,Kaohsiung,new
2335,2336,2025-01-01,referral,Hsinchu,new
2336,2337,2025-04-07,partner,Tainan,new
2337,2338,2025-02-07,partner,Taipei,new
2339,2340,2025-04-17,organic,Kaohsiung,new
2340,2341,2025-08-27,partner,Tainan,new
2342,2343,2023-01-03,organic,Kaohsiung,new
2344,2345,2023-08-07,social,Taichung,new
2346,2347,2023-06-29,ads,Tainan,new
2347,2348,2024-06-16,partner,Taipei,new
2348,2349,2025-07-27,partner,Kaohsiung,new
2350,2351,2023-05-10,organic,Kaohsiung,new
2351,2352,2024-07-03,organic,Taichung,new
2353,2354,2025-01-08,partner,Taipei,new
2354,2355,2025-02-14,organic,Kaohsiung,new
2355,2356,2023-11-23,ads,Kaohsiung,new
2357,2358,2023-04-14,organic,Tainan,new
2358,2359,2025-11-05,organic,Hsinchu,new
2361,2362,2024-08-06,partner,Kaohsiung,new
2364,2365,2024-09-10,partner,Taipei,new
2365,2366,2023-05-09,referral,Taichung,new
2367,2368,2024-05-05,ads,Kaohsiung,new
2368,2369,2025-01-07,referral,Taipei,new
2371,2372,2023-08-07,organic,Tainan,new
2372,2373,2024-03-09,ads,Taichung,new
2373,2374,2022-12-29,partner,Taichung,new
2374,2375,2025-08-23,partner,Tainan,new
2375,2376,2025-05-04,ads,Tainan,new
2376,2377,2024-02-17,ads,Hsinchu,new
2378,2379,2024-07-25,partner,Taichung,new
2379,2380,2024-06-29,ads,Kaohsiung,new
2381,2382,2024-10-24,organic,Taichung,new
2382,2383,2024-02-02,partner,Tainan,new
2383,2384,2024-06-30,partner,Tainan,new
2384,2385,2025-05-09,partner,Tainan,new
2385,2386,2023-09-16,partner,Tainan,new
2386,2387,2025-01-06,referral,Taipei,new
2387,2388,2023-03-22,referral,Taoyuan,new
2388,2389,2024-06-11,organic,Kaohsiung,new
2389,2390,2024-08-06,referral,Tainan,new
2392,2393,2022-12-08,ads,Taoyuan,new
2393,2394,2023-04-04,referral,Kaohsiung,new
2395,2396,2023-04-07,referral,Taipei,new
2396,2397,2025-05-19,partner,Tainan,new
2397,2398,2023-09-30,partner,Taichung,new
2399,2400,2025-04-15,social,Kaohsiung,new
2400,2401,2023-05-18,social,Taoyuan,new
2404,2405,2025-02-11,social,Tainan,new
2405,2406,2025-08-27,organic,Tainan,new
2407,2408,2024-11-03,social,Tainan,new
2409,2410,2024-12-25,ads,Taoyuan,new
2411,2412,2024-03-18,ads,Taipei,new
2412,2413,2025-08-14,organic,Taichung,new
2413,2414,2024-04-27,ads,Hsinchu,new
2414,2415,2023-04-20,social,Taichung,new
2415,2416,2023-05-08,social,Hsinchu,new
2416,2417,2024-05-23,partner,Taipei,new
2417,2418,2025-03-08,ads,Kaohsiung,new
2418,2419,2024-04-14,social,Taoyuan,new
2420,2421,2024-08-23,ads,Taipei,new
2421,2422,2024-12-04,organic,Hsinchu,new
2422,2423,2025-08-08,ads,Taipei,new
2423,2424,2025-10-17,organic,Taipei,new
2424,2425,2023-05-06,referral,Hsinchu,new
2428,2429,2024-01-11,organic,Taoyuan,new
2429,2430,2024-05-27,social,Tainan,new
2430,2431,2024-01-24,referral,Tainan,new
2431,2432,2024-02-18,partner,Kaohsiung,new
2432,2433,2024-07-06,ads,Taichung,new
2433,2434,2025-05-21,partner,Taoyuan,new
2434,2435,2025-04-20,partner,Taoyuan,new
2435,2436,2024-03-29,ads,Tainan,new
2436,2437,2025-07-19,referral,Hsinchu,new
2437,2438,2025-10-14,social,Taichung,new
2439,2440,2024-10-25,social,Taipei,new
2440,2441,2023-06-09,ads,Hsinchu,new
2441,2442,2025-03-10,partner,Taichung,new
2442,2443,2025-06-11,organic,Taipei,new
2443,2444,2025-02-23,organic,Taichung,new
2445,2446,2024-07-03,referral,Hsinchu,new
2446,2447,2025-08-08,referral,Taipei,new
2449,2450,2025-09-10,partner,Hsinchu,new
2451,2452,2024-07-09,referral,Taichung,new
2452,2453,2023-05-01,social,Taipei,new
2453,2454,2024-10-12,social,Taoyuan,new
2455,2456,2025-05-25,ads,Taoyuan,new
2456,2457,2024-07-29,social,Taipei,new
2457,2458,2023-02-01,referral,Tainan,new
2458,2459,2025-01-02,social,Taoyuan,new
2462,2463,2023-04-05,organic,Tainan,new
2466,2467,2023-09-12,social,Taoyuan,new
2467,2468,2023-04-09,ads,Kaohsiung,new
2469,2470,2024-01-15,social,Hsinchu,new
2470,2471,2023-07-22,referral,Taoyuan,new
2471,2472,2024-11-09,social,Hsinchu,new
2472,2473,2022-11-29,ads,Hsinchu,new
2473,2474,2025-07-08,organic,Hsinchu,new
2474,2475,2025-05-16,ads,Hsinchu,new
2476,2477,2023-08-30,social,Hsinchu,new
2479,2480,2024-10-21,referral,Taipei,new
2480,2481,2025-05-22,organic,Taichung,new
2482,2483,2025-04-13,partner,Taipei,new
2486,2487,2024-07-25,ads,Kaohsiung,new
2488,2489,2025-04-28,referral,Kaohsiung,new
2489,2490,2024-03-16,social,Taichung,new
2490,2491,2024-01-02,social,Kaohsiung,new
2493,2494,2022-12-25,organic,Tainan,new
2498,2499,2023-01-31,social,Hsinchu,new
2499,2500,2023-02-12,organic,Kaohsiung,new
